BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (18, 14, 2, 21, 1, 26, 27, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#42   | LARGE BRUSHED TIN         |     21 |           52
 Brand#42   | LARGE POLISHED BRASS      |     26 |           52
 Brand#42   | LARGE POLISHED TIN        |     18 |           52
 Brand#42   | LARGE POLISHED TIN        |     27 |           52
 Brand#42   | MEDIUM ANODIZED BRASS     |      2 |           52
 Brand#42   | MEDIUM ANODIZED BRASS     |     26 |           52
 Brand#42   | MEDIUM ANODIZED NICKEL    |     27 |           52
 Brand#42   | MEDIUM BRUSHED BRASS      |      1 |           52
 Brand#42   | MEDIUM BRUSHED COPPER     |     18 |           52
 Brand#42   | MEDIUM BRUSHED COPPER     |     44 |           52
 Brand#42   | MEDIUM BRUSHED NICKEL     |     21 |           52
 Brand#42   | MEDIUM BRUSHED TIN        |     44 |           52
 Brand#42   | MEDIUM BURNISHED STEEL    |     18 |           52
 Brand#42   | MEDIUM BURNISHED TIN      |     14 |           52
 Brand#42   | MEDIUM POLISHED NICKEL    |     21 |           52
 Brand#42   | MEDIUM POLISHED NICKEL    |     26 |           52
 Brand#42   | MEDIUM POLISHED STEEL     |     21 |           52
 Brand#42   | PROMO ANODIZED NICKEL     |     21 |           52
 Brand#42   | PROMO BRUSHED BRASS       |     44 |           52
 Brand#42   | PROMO BRUSHED COPPER      |      1 |           52
 Brand#42   | PROMO BRUSHED COPPER      |     14 |           52
 Brand#42   | PROMO BURNISHED COPPER    |     44 |           52
 Brand#42   | PROMO BURNISHED STEEL     |      1 |           52
 Brand#42   | PROMO BURNISHED STEEL     |     18 |           52
 Brand#42   | PROMO PLATED COPPER       |     18 |           52
 Brand#42   | PROMO PLATED NICKEL       |      1 |           52
 Brand#42   | PROMO PLATED NICKEL       |     21 |           52
 Brand#42   | PROMO PLATED STEEL        |      1 |           52
 Brand#42   | PROMO PLATED STEEL        |     18 |           52
 Brand#42   | PROMO PLATED TIN          |     44 |           52
 Brand#42   | PROMO POLISHED COPPER     |     18 |           52
 Brand#42   | PROMO POLISHED STEEL      |     18 |           52
 Brand#42   | PROMO POLISHED STEEL      |     27 |           52
 Brand#42   | PROMO POLISHED TIN        |     44 |           52
 Brand#42   | SMALL ANODIZED BRASS      |     18 |           52
 Brand#42   | SMALL ANODIZED STEEL      |     26 |           52
 Brand#42   | SMALL BRUSHED BRASS       |     14 |           52
 Brand#42   | SMALL BRUSHED BRASS       |     27 |           52
 Brand#42   | SMALL BRUSHED NICKEL      |     14 |           52
 Brand#42   | SMALL BRUSHED STEEL       |     14 |           52
 Brand#42   | SMALL BRUSHED STEEL       |     21 |           52
 Brand#42   | SMALL BURNISHED STEEL     |      2 |           52
 Brand#42   | SMALL PLATED STEEL        |     44 |           52
 Brand#42   | SMALL PLATED TIN          |      1 |           52
 Brand#42   | SMALL POLISHED BRASS      |     14 |           52
 Brand#42   | SMALL POLISHED BRASS      |     26 |           52
 Brand#42   | SMALL POLISHED COPPER     |     26 |           52
 Brand#42   | SMALL POLISHED NICKEL     |     27 |           52
 Brand#42   | SMALL POLISHED STEEL      |      1 |           52
 Brand#42   | SMALL POLISHED STEEL      |      2 |           52
 Brand#42   | STANDARD BRUSHED BRASS    |     44 |           52
 Brand#42   | STANDARD BRUSHED COPPER   |     26 |           52
 Brand#42   | STANDARD BRUSHED COPPER   |     27 |           52
 Brand#42   | STANDARD BRUSHED NICKEL   |     27 |           52
 Brand#42   | STANDARD BURNISHED COPPER |     14 |           52
 Brand#42   | STANDARD BURNISHED STEEL  |     27 |           52
 Brand#42   | STANDARD BURNISHED TIN    |     18 |           52
 Brand#42   | STANDARD BURNISHED TIN    |     27 |           52
 Brand#42   | STANDARD PLATED NICKEL    |     44 |           52
 Brand#42   | STANDARD PLATED TIN       |     14 |           52
 Brand#42   | STANDARD POLISHED BRASS   |     44 |           52
 Brand#42   | STANDARD POLISHED TIN     |     14 |           52
 Brand#43   | ECONOMY ANODIZED NICKEL   |     26 |           52
 Brand#43   | ECONOMY ANODIZED TIN      |     27 |           52
 Brand#43   | ECONOMY BRUSHED COPPER    |      2 |           52
 Brand#43   | ECONOMY BRUSHED COPPER    |     14 |           52
 Brand#43   | ECONOMY BRUSHED STEEL     |     44 |           52
 Brand#43   | ECONOMY BURNISHED BRASS   |     18 |           52
 Brand#43   | ECONOMY BURNISHED TIN     |      1 |           52
 Brand#43   | ECONOMY BURNISHED TIN     |      2 |           52
 Brand#43   | ECONOMY BURNISHED TIN     |     21 |           52
 Brand#43   | ECONOMY PLATED NICKEL     |     18 |           52
 Brand#43   | ECONOMY PLATED NICKEL     |     21 |           52
 Brand#43   | ECONOMY PLATED STEEL      |     18 |           52
 Brand#43   | ECONOMY PLATED TIN        |     44 |           52
 Brand#43   | ECONOMY POLISHED COPPER   |     27 |           52
 Brand#43   | ECONOMY POLISHED NICKEL   |     21 |           52
 Brand#43   | LARGE ANODIZED NICKEL     |      2 |           52
 Brand#43   | LARGE ANODIZED NICKEL     |     18 |           52
 Brand#43   | LARGE ANODIZED NICKEL     |     44 |           52
 Brand#43   | LARGE ANODIZED STEEL      |     21 |           52
 Brand#43   | LARGE ANODIZED STEEL      |     26 |           52
 Brand#43   | LARGE BRUSHED NICKEL      |     14 |           52
 Brand#43   | LARGE BRUSHED STEEL       |     26 |           52
 Brand#43   | LARGE PLATED BRASS        |     14 |           52
 Brand#43   | LARGE PLATED BRASS        |     26 |           52
 Brand#43   | LARGE PLATED COPPER       |     18 |           52
 Brand#43   | LARGE PLATED COPPER       |     26 |           52
 Brand#43   | LARGE PLATED NICKEL       |      2 |           52
 Brand#43   | LARGE PLATED NICKEL       |     14 |           52
 Brand#43   | LARGE PLATED STEEL        |     14 |           52
 Brand#43   | LARGE PLATED TIN          |     14 |           52
 Brand#43   | LARGE POLISHED BRASS      |     44 |           52
 Brand#43   | LARGE POLISHED COPPER     |     27 |           52
 Brand#43   | LARGE POLISHED COPPER     |     44 |           52
 Brand#43   | MEDIUM ANODIZED BRASS     |     44 |           52
 Brand#43   | MEDIUM ANODIZED NICKEL    |     26 |           52
 Brand#43   | MEDIUM BRUSHED COPPER     |      1 |           52
 Brand#43   | MEDIUM BRUSHED COPPER     |     26 |           52
 Brand#43   | MEDIUM BRUSHED NICKEL     |      1 |           52
 Brand#43   | MEDIUM BURNISHED COPPER   |      2 |           52
 Brand#43   | MEDIUM BURNISHED STEEL    |     26 |           52
 Brand#43   | MEDIUM BURNISHED TIN      |     21 |           52
 Brand#43   | MEDIUM PLATED NICKEL      |     44 |           52
 Brand#43   | MEDIUM PLATED STEEL       |      2 |           52
 Brand#43   | MEDIUM POLISHED COPPER    |      1 |           52
 Brand#43   | PROMO ANODIZED COPPER     |      1 |           52
 Brand#43   | PROMO ANODIZED TIN        |     26 |           52
 Brand#43   | PROMO BRUSHED BRASS       |     26 |           52
 Brand#43   | PROMO BRUSHED NICKEL      |      1 |           52
 Brand#43   | PROMO BRUSHED NICKEL      |     44 |           52
 Brand#43   | PROMO BRUSHED TIN         |      2 |           52
 Brand#43   | PROMO BURNISHED BRASS     |     21 |           52
 Brand#43   | PROMO BURNISHED COPPER    |     14 |           52
 Brand#43   | PROMO BURNISHED STEEL     |     21 |           52
 Brand#43   | PROMO PLATED BRASS        |      2 |           52
 Brand#43   | PROMO PLATED COPPER       |     14 |           52
 Brand#43   | PROMO PLATED NICKEL       |      2 |           52
 Brand#43   | PROMO POLISHED COPPER     |      2 |           52
 Brand#43   | PROMO POLISHED COPPER     |     18 |           52
 Brand#43   | PROMO POLISHED COPPER     |     44 |           52
 Brand#43   | PROMO POLISHED NICKEL     |      1 |           52
 Brand#43   | SMALL ANODIZED BRASS      |     14 |           52
 Brand#43   | SMALL ANODIZED TIN        |      2 |           52
 Brand#43   | SMALL BRUSHED COPPER      |     27 |           52
 Brand#43   | SMALL BRUSHED NICKEL      |     18 |           52
 Brand#43   | SMALL BRUSHED TIN         |     18 |           52
 Brand#43   | SMALL BURNISHED BRASS     |     26 |           52
 Brand#43   | SMALL BURNISHED BRASS     |     44 |           52
 Brand#43   | SMALL BURNISHED COPPER    |      2 |           52
 Brand#43   | SMALL BURNISHED COPPER    |     26 |           52
 Brand#43   | SMALL BURNISHED STEEL     |      2 |           52
 Brand#43   | SMALL BURNISHED STEEL     |     27 |           52
 Brand#43   | SMALL PLATED COPPER       |      1 |           52
 Brand#43   | SMALL PLATED TIN          |     18 |           52
 Brand#43   | SMALL POLISHED NICKEL     |     27 |           52
 Brand#43   | SMALL POLISHED NICKEL     |     44 |           52
 Brand#43   | STANDARD ANODIZED BRASS   |     26 |           52
 Brand#43   | STANDARD ANODIZED BRASS   |     27 |           52
 Brand#43   | STANDARD ANODIZED COPPER  |     14 |           52
 Brand#43   | STANDARD ANODIZED COPPER  |     26 |           52
 Brand#43   | STANDARD ANODIZED NICKEL  |     21 |           52
 Brand#43   | STANDARD ANODIZED STEEL   |     14 |           52
 Brand#43   | STANDARD BRUSHED BRASS    |      2 |           52
 Brand#43   | STANDARD BRUSHED BRASS    |     14 |           52
 Brand#43   | STANDARD BRUSHED BRASS    |     27 |           52
 Brand#43   | STANDARD BRUSHED STEEL    |      1 |           52
 Brand#43   | STANDARD BURNISHED BRASS  |     21 |           52
 Brand#43   | STANDARD BURNISHED COPPER |     26 |           52
 Brand#43   | STANDARD BURNISHED NICKEL |     21 |           52
 Brand#43   | STANDARD BURNISHED NICKEL |     27 |           52
 Brand#43   | STANDARD BURNISHED NICKEL |     44 |           52
 Brand#43   | STANDARD BURNISHED TIN    |     26 |           52
 Brand#43   | STANDARD PLATED BRASS     |     21 |           52
 Brand#43   | STANDARD PLATED NICKEL    |      1 |           52
 Brand#43   | STANDARD PLATED STEEL     |      1 |           52
 Brand#43   | STANDARD PLATED STEEL     |     14 |           52
 Brand#43   | STANDARD PLATED TIN       |      1 |           52
 Brand#43   | STANDARD POLISHED STEEL   |     14 |           52
 Brand#43   | STANDARD POLISHED TIN     |     14 |           52
 Brand#43   | STANDARD POLISHED TIN     |     27 |           52
 Brand#44   | ECONOMY ANODIZED BRASS    |      2 |           52
 Brand#44   | ECONOMY ANODIZED BRASS    |     21 |           52
 Brand#44   | ECONOMY ANODIZED COPPER   |     18 |           52
 Brand#44   | ECONOMY ANODIZED COPPER   |     21 |           52
 Brand#44   | ECONOMY ANODIZED COPPER   |     27 |           52
 Brand#44   | ECONOMY ANODIZED STEEL    |     14 |           52
 Brand#44   | ECONOMY ANODIZED STEEL    |     27 |           52
 Brand#44   | ECONOMY BRUSHED BRASS     |      1 |           52
 Brand#44   | ECONOMY BRUSHED BRASS     |     44 |           52
 Brand#44   | ECONOMY BRUSHED NICKEL    |     26 |           52
 Brand#44   | ECONOMY BRUSHED STEEL     |     26 |           52
 Brand#44   | ECONOMY BURNISHED COPPER  |     14 |           52
 Brand#44   | ECONOMY BURNISHED STEEL   |      2 |           52
 Brand#44   | ECONOMY BURNISHED TIN     |     27 |           52
 Brand#44   | ECONOMY PLATED NICKEL     |     14 |           52
 Brand#44   | ECONOMY PLATED NICKEL     |     44 |           52
 Brand#44   | ECONOMY POLISHED BRASS    |     18 |           52
 Brand#44   | ECONOMY POLISHED STEEL    |     27 |           52
 Brand#44   | ECONOMY POLISHED TIN      |      1 |           52
 Brand#44   | LARGE BRUSHED BRASS       |      2 |           52
 Brand#44   | LARGE BRUSHED BRASS       |     14 |           52
 Brand#44   | LARGE BRUSHED COPPER      |      2 |           52
 Brand#44   | LARGE BRUSHED COPPER      |     26 |           52
 Brand#44   | LARGE BRUSHED STEEL       |      1 |           52
 Brand#44   | LARGE BRUSHED STEEL       |     18 |           52
 Brand#44   | LARGE BRUSHED STEEL       |     26 |           52
 Brand#44   | LARGE BRUSHED TIN         |     26 |           52
 Brand#44   | LARGE PLATED BRASS        |     21 |           52
 Brand#44   | LARGE PLATED COPPER       |     27 |           52
 Brand#44   | LARGE PLATED NICKEL       |      1 |           52
 Brand#44   | LARGE PLATED STEEL        |     21 |           52
 Brand#44   | LARGE POLISHED COPPER     |     14 |           52
 Brand#44   | LARGE POLISHED COPPER     |     44 |           52
 Brand#44   | MEDIUM ANODIZED BRASS     |     18 |           52
 Brand#44   | MEDIUM ANODIZED BRASS     |     27 |           52
 Brand#44   | MEDIUM ANODIZED NICKEL    |     44 |           52
 Brand#44   | MEDIUM ANODIZED STEEL     |      1 |           52
 Brand#44   | MEDIUM ANODIZED TIN       |     14 |           52
 Brand#44   | MEDIUM BRUSHED COPPER     |     21 |           52
 Brand#44   | MEDIUM BRUSHED COPPER     |     27 |           52
 Brand#44   | MEDIUM BRUSHED COPPER     |     44 |           52
 Brand#44   | MEDIUM BRUSHED STEEL      |      2 |           52
 Brand#44   | MEDIUM BRUSHED TIN        |     27 |           52
 Brand#44   | MEDIUM BURNISHED BRASS    |     21 |           52
 Brand#44   | MEDIUM BURNISHED STEEL    |      1 |           52
 Brand#44   | MEDIUM BURNISHED STEEL    |     27 |           52
 Brand#44   | MEDIUM BURNISHED TIN      |     18 |           52
 Brand#44   | MEDIUM PLATED BRASS       |     14 |           52
 Brand#44   | MEDIUM PLATED NICKEL      |     14 |           52
 Brand#44   | MEDIUM PLATED STEEL       |      2 |           52
 Brand#44   | MEDIUM POLISHED BRASS     |      2 |           52
 Brand#44   | MEDIUM POLISHED NICKEL    |      1 |           52
 Brand#44   | MEDIUM POLISHED STEEL     |     18 |           52
 Brand#44   | PROMO ANODIZED COPPER     |     21 |           52
 Brand#44   | PROMO ANODIZED NICKEL     |      1 |           52
 Brand#44   | PROMO ANODIZED STEEL      |      2 |           52
 Brand#44   | PROMO BRUSHED NICKEL      |      1 |           52
 Brand#44   | PROMO BURNISHED BRASS     |      2 |           52
 Brand#44   | PROMO BURNISHED BRASS     |     27 |           52
 Brand#44   | PROMO BURNISHED COPPER    |     26 |           52
 Brand#44   | PROMO BURNISHED COPPER    |     27 |           52
 Brand#44   | PROMO BURNISHED NICKEL    |      2 |           52
 Brand#44   | PROMO PLATED COPPER       |     44 |           52
 Brand#44   | PROMO PLATED TIN          |     14 |           52
 Brand#44   | PROMO POLISHED BRASS      |     26 |           52
 Brand#44   | PROMO POLISHED NICKEL     |     21 |           52
 Brand#44   | SMALL ANODIZED BRASS      |     21 |           52
 Brand#44   | SMALL ANODIZED BRASS      |     44 |           52
 Brand#44   | SMALL ANODIZED COPPER     |     26 |           52
 Brand#44   | SMALL ANODIZED STEEL      |     18 |           52
 Brand#44   | SMALL BRUSHED BRASS       |      2 |           52
 Brand#44   | SMALL BRUSHED BRASS       |     27 |           52
 Brand#44   | SMALL BRUSHED COPPER      |      1 |           52
 Brand#44   | SMALL BRUSHED COPPER      |     44 |           52
 Brand#44   | SMALL BRUSHED NICKEL      |     18 |           52
 Brand#44   | SMALL BRUSHED TIN         |     14 |           52
 Brand#44   | SMALL BURNISHED BRASS     |      1 |           52
 Brand#44   | SMALL BURNISHED BRASS     |     21 |           52
 Brand#44   | SMALL BURNISHED COPPER    |      1 |           52
 Brand#44   | SMALL BURNISHED NICKEL    |     21 |           52
 Brand#44   | SMALL BURNISHED STEEL     |     18 |           52
 Brand#44   | SMALL BURNISHED TIN       |      1 |           52
 Brand#44   | SMALL PLATED BRASS        |     26 |           52
 Brand#44   | SMALL PLATED NICKEL       |     18 |           52
 Brand#44   | SMALL PLATED NICKEL       |     21 |           52
 Brand#44   | SMALL PLATED TIN          |     27 |           52
 Brand#44   | SMALL POLISHED COPPER     |     21 |           52
 Brand#44   | SMALL POLISHED NICKEL     |      1 |           52
 Brand#44   | SMALL POLISHED NICKEL     |     27 |           52
 Brand#44   | SMALL POLISHED STEEL      |      1 |           52
 Brand#44   | SMALL POLISHED STEEL      |      2 |           52
 Brand#44   | SMALL POLISHED TIN        |      2 |           52
 Brand#44   | STANDARD ANODIZED TIN     |     26 |           52
 Brand#44   | STANDARD BRUSHED BRASS    |     26 |           52
 Brand#44   | STANDARD BRUSHED BRASS    |     44 |           52
 Brand#44   | STANDARD BRUSHED NICKEL   |      1 |           52
 Brand#44   | STANDARD BRUSHED NICKEL   |     18 |           52
 Brand#44   | STANDARD BRUSHED NICKEL   |     27 |           52
 Brand#44   | STANDARD BRUSHED STEEL    |     27 |           52
 Brand#44   | STANDARD BURNISHED STEEL  |     44 |           52
 Brand#44   | STANDARD PLATED NICKEL    |     21 |           52
 Brand#44   | STANDARD PLATED NICKEL    |     27 |           52
 Brand#44   | STANDARD PLATED STEEL     |     26 |           52
 Brand#44   | STANDARD PLATED TIN       |     27 |           52
 Brand#44   | STANDARD POLISHED NICKEL  |      2 |           52
